SampleName,Timepoint,Diet
X2_D2.AVG_Signal,end,Ex_diet
X2_D3.AVG_Signal,baseline,C_diet
X2_D4.AVG_Signal,end,C_diet
X2_D5.AVG_Signal,baseline,Ex_diet
X2_D6.AVG_Signal,end,Ex_diet
X2_D7.AVG_Signal,baseline,C_diet
X2_D8.AVG_Signal,end,C_diet
X2_D9.AVG_Signal,baseline,Ex_diet
X2_E1.AVG_Signal,baseline,Ex_diet
X2_E10.AVG_Signal,end,Ex_diet
X2_E11.AVG_Signal,baseline,C_diet
X2_E12.AVG_Signal,end,C_diet
X2_E2.AVG_Signal,end,Ex_diet
X2_E3.AVG_Signal,baseline,C_diet
X2_E4.AVG_Signal,end,C_diet
X2_E5.AVG_Signal,baseline,Ex_diet
X2_E6.AVG_Signal,end,Ex_diet
X2_E7.AVG_Signal,baseline,C_diet
X2_E8.AVG_Signal,end,C_diet
X2_E9.AVG_Signal,baseline,Ex_diet
X2_F1.AVG_Signal,baseline,Ex_diet
X2_F2.AVG_Signal,end,Ex_diet
X2_F3.AVG_Signal,baseline,C_diet
X2_F4.AVG_Signal,end,C_diet
X2_F5.AVG_Signal,baseline,Ex_diet
X2_F6.AVG_Signal,end,Ex_diet
X2_F7.AVG_Signal,baseline,C_diet
X2_F8.AVG_Signal,end,C_diet
X2_G1.AVG_Signal,baseline,Ex_diet
X2_G10.AVG_Signal,end,Ex_diet
X2_G11.AVG_Signal,baseline,C_diet
X2_G12.AVG_Signal,end,C_diet
X2_G2.AVG_Signal,end,Ex_diet
X2_G3.AVG_Signal,baseline,C_diet
X2_G4.AVG_Signal,end,C_diet
X2_G5.AVG_Signal,baseline,Ex_diet
X2_G6.AVG_Signal,end,Ex_diet
X2_G7.AVG_Signal,baseline,C_diet
X2_G8.AVG_Signal,end,C_diet
X2_G9.AVG_Signal,baseline,Ex_diet
X2_H1.AVG_Signal,baseline,C_diet
X2_H10.AVG_Signal,end,C_diet
X2_H2.AVG_Signal,end,C_diet
X2_H3.AVG_Signal,baseline,C_diet
X2_H4.AVG_Signal,end,C_diet
X2_H5.AVG_Signal,baseline,C_diet
X2_H6.AVG_Signal,end,C_diet
X2_H7.AVG_Signal,baseline,C_diet
X2_H8.AVG_Signal,end,C_diet
X2_H9.AVG_Signal,baseline,C_diet
